Country,Region,Happiness_Score,Economy,Family,Health,Freedom,Generosity,Trust
Norway,Western Europe,7.53700018,1.61646318,1.53352356,0.7966665,0.63542259,0.36201224,0.31596383
Denmark,Western Europe,7.52199984,1.48238301,1.55112159,0.79256552,0.62600672,0.35528049,0.40077007
Iceland,Western Europe,7.50400019,1.48063302,1.61057401,0.83355212,0.62716264,0.47554022,0.15352656
Switzerland,Western Europe,7.49399996,1.56497955,1.51691175,0.85813129,0.62007058,0.29054928,0.36700729
Finland,Western Europe,7.46899986,1.44357193,1.54024673,0.80915767,0.61795086,0.24548277,0.38261154
Netherlands,Western Europe,7.37699986,1.50394464,1.42893922,0.81069613,0.58538449,0.47048983,0.28266183
Canada,North America,7.31599998,1.47920442,1.48134899,0.83455765,0.61110091,0.43553972,0.28737152
New Zealand,Australia and New Zealand,7.31400013,1.40570605,1.54819512,0.81675971,0.61406213,0.50000513,0.3828167
Sweden,Western Europe,7.28399992,1.49438727,1.47816217,0.83087516,0.6129241,0.38539925,0.38439873
Australia,Australia and New Zealand,7.28399992,1.48441494,1.51004195,0.84388679,0.60160738,0.47769925,0.30118373
Israel,Middle East and Northern Africa,7.21299982,1.37538242,1.37628996,0.838404,0.4059886,0.33008265,0.0852421
Costa Rica,Latin America and Caribbean,7.079,1.10970628,1.41640365,0.75950927,0.58013165,0.21461323,0.10010659
Austria,Western Europe,7.00600004,1.48709726,1.45994496,0.81532842,0.56776619,0.31647232,0.22106037
United States,North America,6.99300003,1.54625928,1.41992056,0.77428663,0.50574052,0.39257878,0.13563879
Ireland,Western Europe,6.97700024,1.53570664,1.55823112,0.80978262,0.57311034,0.42785832,0.29838815
Germany,Western Europe,6.95100021,1.48792338,1.47252035,0.79895073,0.56251138,0.33626917,0.27673194
Belgium,Western Europe,6.89099979,1.46378076,1.4623127,0.81809187,0.53977072,0.23150334,0.25134313
Luxembourg,Western Europe,6.86299992,1.7419436,1.45758367,0.8450895,0.59662789,0.28318098,0.31883442
United Kingdom,Western Europe,6.71400023,1.44163394,1.49646008,0.80533594,0.50819004,0.49277416,0.26542807
Chile,Latin America and Caribbean,6.65199995,1.25278461,1.28402495,0.8194797,0.37689528,0.32666242,0.08228798
United Arab Emirates,Middle East and Northern Africa,6.64799976,1.62634337,1.26641023,0.72679824,0.60834527,0.36094195,0.32448956
Brazil,Latin America and Caribbean,6.63500023,1.10735321,1.431306,0.61655235,0.43745375,0.16234989,0.11109276
Czech Republic,Central and Eastern Europe,6.60900021,1.35268235,1.43388522,0.754444,0.49094617,0.08810676,0.03687293
Argentina,Latin America and Caribbean,6.59899998,1.18529546,1.44045115,0.69513708,0.4945192,0.10945706,0.05973989
Mexico,Latin America and Caribbean,6.57800007,1.15318382,1.21086216,0.709979,0.41273001,0.12099043,0.13277411
Singapore,Southeastern Asia,6.57200003,1.69227767,1.35381436,0.94949239,0.54984057,0.34596598,0.46430779
Malta,Western Europe,6.52699995,1.34327984,1.48841166,0.82194424,0.58876705,0.57473058,0.15306607
Uruguay,Latin America and Caribbean,6.454,1.2175597,1.41222787,0.71921682,0.57939225,0.17509693,0.17806187
Guatemala,Latin America and Caribbean,6.454,0.87200195,1.25558519,0.54023999,0.53131062,0.28348839,0.07722328
Panama,Latin America and Caribbean,6.45200014,1.23374844,1.37319255,0.70615613,0.55002683,0.21055694,0.07098392
France,Western Europe,6.44199991,1.43092346,1.38777685,0.84446585,0.47022212,0.12976231,0.17250243
Thailand,Southeastern Asia,6.42399979,1.12786877,1.42579246,0.64723903,0.58020073,0.57212311,0.03161274
Taiwan Province of China,Eastern Asia,6.42199993,1.43362653,1.38456535,0.79398423,0.36146659,0.25836048,0.06382924
Spain,Western Europe,6.40299988,1.38439786,1.5320909,0.8889606,0.40878123,0.19013357,0.0709141
Qatar,Middle East and Northern Africa,6.375,1.87076569,1.27429688,0.71009809,0.60413098,0.33047387,0.43929926
Colombia,Latin America and Caribbean,6.35699987,1.07062232,1.40218294,0.59502792,0.47748742,0.14901447,0.04666874
Saudi Arabia,Middle East and Northern Africa,6.34399986,1.53062356,1.2866776,0.59014833,0.44975057,0.14761601,0.27343225
Trinidad and Tobago,Latin America and Caribbean,6.16800022,1.3613559,1.38022852,0.51998329,0.51863074,0.32529646,0.00896482
Kuwait,Middle East and Northern Africa,6.10500002,1.63295245,1.25969875,0.63210571,0.49633759,0.2282898,0.21515955
Slovakia,Central and Eastern Europe,6.09800005,1.32539356,1.50505924,0.71273291,0.29581746,0.13654448,0.02421085
Bahrain,Middle East and Northern Africa,6.08699989,1.48841226,1.32311046,0.65313303,0.53674692,0.17266849,0.25704217
Malaysia,Southeastern Asia,6.08400011,1.29121542,1.28464603,0.61878443,0.40226498,0.41660893,0.06560071
Nicaragua,Latin America and Caribbean,6.0710001,0.7372992,1.28721571,0.65309596,0.44755185,0.30167422,0.13068798
Ecuador,Latin America and Caribbean,6.0079999,1.0008204,1.28616881,0.68563622,0.4551982,0.15011247,0.14013465
El Salvador,Latin America and Caribbean,6.00299978,0.9097845,1.18212509,0.59601855,0.43245253,0.07825799,0.08998096
Poland,Central and Eastern Europe,5.97300005,1.29178786,1.44571197,0.69947535,0.52034211,0.15846597,0.05930781
Uzbekistan,Central and Eastern Europe,5.97100019,0.78644109,1.54896915,0.49827263,0.65824866,0.41598365,0.24652822
Italy,Western Europe,5.96400023,1.39506662,1.44492328,0.85314435,0.25645071,0.17278965,0.02802809
Russia,Central and Eastern Europe,5.96299982,1.2817781,1.46928239,0.54734933,0.37378311,0.05226382,0.03296288
Belize,Latin America and Caribbean,5.95599985,0.90797532,1.0814178,0.45019177,0.54750937,0.24001564,0.09658107
Japan,Eastern Asia,5.92000008,1.41691518,1.43633783,0.91347587,0.50562555,0.12057277,0.16376074
Lithuania,Central and Eastern Europe,5.90199995,1.31458235,1.47351611,0.62894994,0.23423178,0.01016466,0.01186564
Algeria,Middle East and Northern Africa,5.87200022,1.09186447,1.14621747,0.61758465,0.23333581,0.06943665,0.14609611
Latvia,Central and Eastern Europe,5.8499999,1.26074862,1.40471494,0.63856697,0.32570791,0.15307479,0.07384273
South Korea,Eastern Asia,5.83799982,1.40167844,1.12827444,0.90021408,0.25792167,0.20667437,0.06328267
Moldova,Central and Eastern Europe,5.83799982,0.72887063,1.25182557,0.5894652,0.24072905,0.20877913,0.01009129
Romania,Central and Eastern Europe,5.82499981,1.21768391,1.15009129,0.68515831,0.45700374,0.13351992,0.0043879
Bolivia,Latin America and Caribbean,5.82299995,0.83375657,1.22761905,0.47363025,0.55873293,0.22556072,0.06047773
Turkmenistan,Central and Eastern Europe,5.82200003,1.13077676,1.49314916,0.43772608,0.41827193,0.24992499,0.25927034
Kazakhstan,Central and Eastern Europe,5.81899977,1.28455627,1.38436902,0.60604155,0.43745428,0.20196442,0.11928289
North Cyprus,Western Europe,5.80999994,1.34691131,1.18630338,0.83464724,0.47120363,0.2668457,0.15535335
Slovenia,Central and Eastern Europe,5.7579999,1.34120595,1.45251882,0.79082823,0.57257581,0.24264909,0.04512898
Peru,Latin America and Caribbean,5.71500015,1.03522527,1.21877038,0.63016611,0.45000288,0.12681971,0.04704909
Mauritius,Sub-Saharan Africa,5.62900019,1.18939555,1.20956099,0.63800746,0.49124733,0.36093375,0.04218156
Cyprus,Western Europe,5.62099981,1.35593808,1.13136327,0.8447147,0.35511154,0.2712543,0.04123798
Estonia,Central and Eastern Europe,5.61100006,1.32087934,1.4766711,0.69516832,0.47913143,0.09889081,0.18324892
Belarus,Central and Eastern Europe,5.56899977,1.15655756,1.44494522,0.63771427,0.29540026,0.15513751,0.15631382
Libya,Middle East and Northern Africa,5.5250001,1.10180306,1.35756433,0.52016902,0.46573323,0.15207367,0.09261021
Turkey,Middle East and Northern Africa,5.5,1.19827437,1.33775318,0.63760561,0.3007406,0.04669304,0.09967158
Paraguay,Latin America and Caribbean,5.49300003,0.93253732,1.50728488,0.57925069,0.47350779,0.22415066,0.09106591
"Hong Kong S.A.R., China",Eastern Asia,5.47200012,1.55167484,1.26279092,0.94306242,0.49096864,0.37446579,0.29393375
Philippines,Southeastern Asia,5.42999983,0.85769922,1.25391757,0.46800905,0.58521467,0.19351342,0.09933189
Serbia,Central and Eastern Europe,5.39499998,1.06931758,1.2581898,0.65078467,0.20871553,0.22012588,0.04090378
Jordan,Middle East and Northern Africa,5.33599997,0.99101239,1.23908889,0.60459006,0.41842115,0.17217046,0.11980327
Hungary,Central and Eastern Europe,5.32399988,1.28601193,1.34313309,0.68776345,0.17586352,0.07840166,0.03663694
Jamaica,Latin America and Caribbean,5.31099987,0.92557931,1.36821806,0.64102238,0.47430724,0.23381834,0.05526778
Croatia,Central and Eastern Europe,5.29300022,1.22255623,0.96798301,0.70128852,0.25577229,0.24800298,0.04310311
Kosovo,Central and Eastern Europe,5.27899981,0.95148438,1.1378535,0.54145205,0.26028794,0.31993145,0.05747162
China,Eastern Asia,5.27299976,1.08116579,1.16083741,0.7414155,0.47278771,0.02880684,0.02279427
Pakistan,Southern Asia,5.26900005,0.72688353,0.67269069,0.40204778,0.23521526,0.31544602,0.12434807
Indonesia,Southeastern Asia,5.26200008,0.99553859,1.2744447,0.49234572,0.44332346,0.61170459,0.01531714
Venezuela,Latin America and Caribbean,5.25,1.1284312,1.43133759,0.61714423,0.15399712,0.06501963,0.06449112
Montenegro,Central and Eastern Europe,5.23699999,1.12112904,1.2383765,0.66746467,0.19498906,0.19791102,0.08817419
Morocco,Middle East and Northern Africa,5.23500013,0.87811458,0.77486444,0.59771067,0.40815833,0.03220996,0.08776318
Azerbaijan,Central and Eastern Europe,5.23400021,1.15360177,1.15240026,0.54077578,0.39815584,0.04526934,0.18098751
Dominican Republic,Latin America and Caribbean,5.23000002,1.07937384,1.40241671,0.57487375,0.55258983,0.18696785,0.11394525
Greece,Western Europe,5.22700024,1.28948748,1.23941457,0.8101989,0.09573125,0,0.04328978
Lebanon,Middle East and Northern Africa,5.2249999,1.07498753,1.12962425,0.73508108,0.28851599,0.26445076,0.03751383
Portugal,Western Europe,5.19500017,1.31517529,1.36704302,0.79584354,0.4984653,0.09510271,0.01586945
Bosnia and Herzegovina,Central and Eastern Europe,5.18200016,0.98240942,1.06933594,0.70518631,0.20440318,0.3288675,0
Honduras,Latin America and Caribbean,5.18100023,0.73057312,1.14394498,0.58256948,0.34807986,0.23618887,0.07334545
Macedonia,Central and Eastern Europe,5.17500019,1.06457794,1.20789301,0.64494818,0.32590598,0.25376096,0.06027779
Somalia,Sub-Saharan Africa,5.15100002,0.02264318,0.72115135,0.11398914,0.60212696,0.29163131,0.28241032
Vietnam,Southeastern Asia,5.07399988,0.78854758,1.27749133,0.65216899,0.57105559,0.23496805,0.08763324
Nigeria,Sub-Saharan Africa,5.07399988,0.78375626,1.21577048,0.05691573,0.39495257,0.2309472,0.02612157
Tajikistan,Central and Eastern Europe,5.04099989,0.52471364,1.27146327,0.52923512,0.47156671,0.24899764,0.14637715
Bhutan,Southern Asia,5.01100016,0.88541639,1.34012651,0.49587929,0.50153768,0.47405455,0.17338039
Kyrgyzstan,Central and Eastern Europe,5.00400019,0.59622008,1.39423859,0.5534578,0.45494339,0.42858037,0.03943918
Nepal,Southern Asia,4.96199989,0.47982019,1.17928326,0.50413078,0.44030595,0.39409617,0.07297555
Mongolia,Eastern Asia,4.95499992,1.02723587,1.49301124,0.55778348,0.39414397,0.33846423,0.03290229
South Africa,Sub-Saharan Africa,4.829,1.05469871,1.38478863,0.18708007,0.47924674,0.13936238,0.0725095
Tunisia,Middle East and Northern Africa,4.80499983,1.00726581,0.86835146,0.61321205,0.28968069,0.04969336,0.08672315
Palestinian Territories,Middle East and Northern Africa,4.7750001,0.71624923,1.15564716,0.56566697,0.25471106,0.11417317,0.0892826
Egypt,Middle East and Northern Africa,4.73500013,0.98970181,0.99747139,0.52018726,0.28211015,0.12863144,0.11438137
Bulgaria,Central and Eastern Europe,4.71400023,1.16145909,1.43437946,0.70821768,0.28923172,0.11317769,0.01105153
Sierra Leone,Sub-Saharan Africa,4.70900011,0.36842093,0.98413604,0.00556475,0.31869769,0.2930409,0.07109518
Cameroon,Sub-Saharan Africa,4.69500017,0.56430537,0.94601822,0.13289212,0.43038875,0.23629846,0.05130663
Iran,Middle East and Northern Africa,4.69199991,1.15687311,0.71155125,0.63933319,0.24932261,0.38724291,0.04876107
Albania,Central and Eastern Europe,4.64400005,0.99619275,0.80368525,0.73115975,0.38149863,0.20131294,0.03986422
Bangladesh,Southern Asia,4.6079998,0.58668298,0.73513174,0.53324103,0.47835666,0.17225535,0.12371786
Namibia,Sub-Saharan Africa,4.57399988,0.96443433,1.09847081,0.33861181,0.52030355,0.07713374,0.09314697
Kenya,Sub-Saharan Africa,4.55299997,0.56047946,1.06795073,0.30998835,0.45276377,0.44486031,0.06464132
Mozambique,Sub-Saharan Africa,4.55000019,0.23430565,0.87070101,0.10665444,0.48079109,0.3222281,0.17943639
Myanmar,Southeastern Asia,4.54500008,0.36711055,1.12323594,0.39752257,0.51449203,0.83807516,0.1888162
Senegal,Sub-Saharan Africa,4.53499985,0.47930902,1.17969191,0.40936285,0.37792227,0.18346889,0.11546045
Zambia,Sub-Saharan Africa,4.51399994,0.63640678,1.0031873,0.25783589,0.46160349,0.24958014,0.07821355
Iraq,Middle East and Northern Africa,4.49700022,1.10271049,0.9786132,0.50118047,0.28855553,0.19963726,0.10721575
Gabon,Sub-Saharan Africa,4.46500015,1.19821024,1.15562022,0.35657859,0.31232858,0.04378538,0.07604679
Ethiopia,Sub-Saharan Africa,4.46000004,0.33923385,0.8646692,0.35340971,0.40884274,0.31265074,0.16545571
Sri Lanka,Southern Asia,4.44000006,1.00985014,1.25997639,0.62513083,0.56121325,0.49086356,0.07365397
Armenia,Central and Eastern Europe,4.37599993,0.90059674,1.00748372,0.63752443,0.19830327,0.08348809,0.02667442
India,Southern Asia,4.31500006,0.79222125,0.7543726,0.45542762,0.469987,0.23153849,0.09222689
Mauritania,Sub-Saharan Africa,4.29199982,0.64845729,1.27203083,0.28534928,0.09609804,0.20187002,0.136957
Congo (Brazzaville),Sub-Saharan Africa,4.29099989,0.80896425,0.83204436,0.28995743,0.43502587,0.12085213,0.07961813
Georgia,Central and Eastern Europe,4.28599977,0.95061266,0.57061493,0.64954698,0.30941004,0.05400882,0.25166664
Congo (Kinshasa),Sub-Saharan Africa,4.28000021,0.09210235,1.22902346,0.19140702,0.23596135,0.24645583,0.06024136
Mali,Sub-Saharan Africa,4.19000006,0.47618049,1.2814734,0.16936567,0.30661374,0.1833542,0.10497025
Ivory Coast,Sub-Saharan Africa,4.17999983,0.60304892,0.90478003,0.04864217,0.44770619,0.20123747,0.13006178
Cambodia,Southeastern Asia,4.16800022,0.6017651,1.00623834,0.4297834,0.63337582,0.38592297,0.06810595
Sudan,Sub-Saharan Africa,4.13899994,0.65951669,1.21400857,0.29092082,0.01499586,0.18231745,0.08984752
Ghana,Sub-Saharan Africa,4.11999989,0.66722482,0.87366474,0.29563773,0.42302629,0.25692394,0.02533637
Ukraine,Central and Eastern Europe,4.09600019,0.89465195,1.39453757,0.57590395,0.12297478,0.27006146,0.02302947
Uganda,Sub-Saharan Africa,4.08099985,0.38143072,1.12982774,0.21763261,0.44318596,0.32576606,0.05706972
Burkina Faso,Sub-Saharan Africa,4.03200006,0.35022771,1.04328001,0.21584426,0.32436785,0.25086468,0.12032811
Niger,Sub-Saharan Africa,4.02799988,0.16192533,0.993025,0.26850501,0.3636587,0.22867385,0.13857295
Malawi,Sub-Saharan Africa,3.97000003,0.23344204,0.51256883,0.31508958,0.46691465,0.28717047,0.07271165
Chad,Sub-Saharan Africa,3.93600011,0.43801299,0.95385587,0.04113472,0.16234203,0.21611385,0.05358188
Zimbabwe,Sub-Saharan Africa,3.875,0.37584653,1.08309591,0.19676375,0.33638421,0.18914349,0.09537538
Lesotho,Sub-Saharan Africa,3.80800009,0.52102125,1.19009519,0,0.3906613,0.15749727,0.11909464
Angola,Sub-Saharan Africa,3.79500008,0.85842818,1.10441196,0.04986867,0,0.09792649,0.06972034
Afghanistan,Southern Asia,3.79399991,0.40147722,0.58154333,0.18074678,0.10617952,0.31187093,0.06115783
Botswana,Sub-Saharan Africa,3.76600003,1.12209415,1.22155499,0.34175551,0.50519633,0.09934845,0.0985832
Benin,Sub-Saharan Africa,3.65700006,0.43108541,0.43529984,0.20993021,0.42596278,0.20794846,0.06092902
Madagascar,Sub-Saharan Africa,3.64400005,0.30580869,0.91302037,0.37522331,0.18919677,0.20873253,0.06723198
Haiti,Latin America and Caribbean,3.60299993,0.36861026,0.64044982,0.27732113,0.03036986,0.48920378,0.09987215
Yemen,Middle East and Northern Africa,3.59299994,0.59168345,0.93538225,0.31008092,0.24946372,0.10412521,0.05676742
South Sudan,Sub-Saharan Africa,3.59100008,0.39724863,0.60132313,0.163486,0.14706244,0.28567082,0.11679351
Liberia,Sub-Saharan Africa,3.53299999,0.11904179,0.87211794,0.2299182,0.33288118,0.26654989,0.03894825
Guinea,Sub-Saharan Africa,3.50699997,0.24454993,0.79124469,0.19412914,0.34858751,0.26481509,0.11093762
Togo,Sub-Saharan Africa,3.49499989,0.30544472,0.43188253,0.24710557,0.38042614,0.19689615,0.09566502
Rwanda,Sub-Saharan Africa,3.47099996,0.36874589,0.94570702,0.32642481,0.58184385,0.25275603,0.45522001
Syria,Middle East and Northern Africa,3.46199989,0.77715313,0.39610261,0.50053334,0.08153944,0.49366373,0.15134713
Tanzania,Sub-Saharan Africa,3.34899998,0.51113588,1.0419898,0.36450928,0.39001778,0.35425636,0.06603511
Burundi,Sub-Saharan Africa,2.90499997,0.09162257,0.62979358,0.15161079,0.05990075,0.20443518,0.08414795
Central African Republic,Sub-Saharan Africa,2.69300008,0,0,0.01877269,0.27084205,0.28087649,0.05656508